absl-py                   2.1.0
aiosignal                 1.3.1
appdirs                   1.4.4
attrs                     23.2.0
autograd                  1.6.2
autoray                   0.6.12
cachetools                5.4.0
certifi                   2024.7.4
charset-normalizer        3.3.2
click                     8.1.7
contourpy                 1.2.1
cycler                    0.12.1
dill                      0.3.5.1
distlib                   0.3.8
einops                    0.6.0
exceptiongroup            1.2.2
fastdtw                   0.3.4
filelock                  3.15.4
fonttools                 4.53.1
frozenlist                1.4.1
future                    1.0.0
google-auth               2.32.0
google-auth-oauthlib      1.0.0
grpcio                    1.62.2
idna                      3.7
imageio                   2.34.2
iniconfig                 2.0.0
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
kiwisolver                1.4.4
lazy_loader               0.4
Markdown                  3.6
MarkupSafe                2.1.5
matplotlib                3.7.2
mpmath                    1.3.0
msgpack                   1.0.8
networkx                  3.3
numpy                     1.23.5
oauthlib                  3.2.2
packaging                 24.1
pandas                    1.5.1
pbr                       6.0.0
PennyLane                 0.29.0
PennyLane-Lightning       0.30.0
pillow                    10.4.0
pip                       24.2
piqa                      1.3.1
platformdirs              3.11.0
pluggy                    1.5.0
ply                       3.11
protobuf                  5.27.2
psutil                    6.0.0
pyasn1                    0.6.0
pyasn1_modules            0.4.0
pyparsing                 3.0.9
pytest                    8.3.3
pytest-mock               3.14.0
python-dateutil           2.9.0.post0
pytorch-fid               0.3.0
pytz                      2024.1
PyYAML                    6.0.1
qiskit-aer                0.11.2
qiskit-machine-learning   0.5.0
qiskit-terra              0.24.0
qW-Map                    0.1.2
ray                       2.4.0
referencing               0.35.1
requests                  2.32.3
requests-oauthlib         2.0.0
retworkx                  0.15.1
rpds-py                   0.19.0
rsa                       4.9
rustworkx                 0.15.1
scikit-image              0.24.0
scikit-learn              1.1.3
scipy                     1.14.0
seaborn                   0.12.2
semantic-version          2.10.0
setuptools                75.1.0
six                       1.16.0
stevedore                 5.2.0
symengine                 0.9.2
sympy                     1.13.1
tabulate                  0.9.0
tensorboard               2.13.0
tensorboard-data-server   0.7.2
threadpoolctl             3.5.0
tifffile                  2024.7.24
toml                      0.10.2
tomli                     2.0.1
torch                     1.13.1
torchmetrics              0.11.4
torchvision               0.14.1
tqdm                      4.64.1
typing_extensions         4.12.2
urllib3                   2.2.2
virtualenv                20.21.0
vutils                    1.1.5
Werkzeug                  3.0.3
wheel                     0.44.0
